r,g,b
7.0,98.0,215.0
8.0,97.0,215.0
9.0,95.0,214.0
8.0,94.0,213.0
8.0,93.0,212.0
8.0,93.0,212.0
5.0,90.0,207.0
6.0,89.0,207.0
5.0,88.0,206.0
7.0,88.0,206.0
6.0,87.0,205.0
6.0,85.0,204.0
5.0,84.0,203.0
7.0,83.0,203.0
6.0,83.0,199.0
5.0,82.0,198.0
6.0,81.0,198.0
5.0,80.0,197.0
6.0,78.0,196.0
6.0,77.0,195.0
6.0,77.0,195.0
6.0,77.0,195.0
1.0,76.0,191.0
3.0,76.0,191.0
2.0,75.0,190.0
2.0,73.0,189.0
2.0,73.0,189.0
2.0,71.0,188.0
1.0,70.0,187.0
3.0,70.0,187.0
2.0,67.0,183.0
4.0,67.0,183.0
4.0,67.0,183.0
4.0,65.0,182.0
3.0,64.0,181.0
3.0,62.0,180.0
3.0,62.0,180.0
4.0,60.0,179.0
3.0,60.0,173.0
3.0,60.0,173.0
3.0,59.0,172.0
2.0,58.0,171.0
3.0,56.0,170.0
4.0,55.0,170.0
3.0,54.0,169.0
3.0,54.0,169.0
1.0,53.0,163.0
1.0,53.0,163.0
0.0,52.0,162.0
1.0,51.0,162.0
